currentX,currentY,dx,dy,dt,d,targetX,targetY
464,439,-16,-5,16,523.1529413087534,267,435
464,439,0,0,17,510.4057209710722,267,435
463,439,-1,0,120,510.929545045107,267,435
457,439,-6,0,14,513.5698589286563,267,435
438,439,-19,0,16,520.5967729442817,267,435
402,439,-36,0,17,530.1264000217307,267,435
364,439,-38,0,17,531.2720583655798,267,435
333,439,-31,0,16,527.2845531589181,267,435
308,439,-25,0,17,523.9169781558907,267,435
286,436,-22,-3,17,524.7523225294005,267,435
278,434,-8,-2,16,516.3274155029926,267,435
273,432,-5,-2,17,514.7358545895166,267,435
271,432,-2,0,17,511.45478783564045,267,435
270,432,-1,0,16,510.929545045107,267,435
270,432,0,0,54,510.4057209710722,267,435
270,432,0,0,13,510.4057209710722,267,435
270,433,0,1,17,509.5537263135262,267,435
269,433,-1,0,16,510.929545045107,267,435
268,433,-1,0,17,510.929545045107,267,435
267,434,-1,1,17,510.07842534261334,267,435
267,435,0,1,16,509.5537263135262,267,435
267,435,0,0,17,510.4057209710722,267,435
267,435,0,0,17,510.4057209710722,267,435
267,436,0,1,161,723.21297001644,619,375
267,436,0,0,6,723.7306128664173,619,375
267,436,0,0,16,723.7306128664173,619,375
276,438,9,2,17,715.0027971973257,619,375
288,442,12,4,16,711.4000281135783,619,375
312,447,24,5,18,700.6604027629933,619,375
361,457,49,10,16,676.8493185340442,619,375
437,469,76,12,16,653.1600110233326,619,375
525,470,88,1,17,649.4897997659393,619,375
629,470,104,0,17,637.0635761052424,619,375
705,464,76,-6,16,663.3324958118666,619,375
752,457,47,-7,17,687.8284669886817,619,375
767,455,15,-2,17,712.0007022468448,619,375
784,451,17,-4,16,711.3683996355194,619,375
790,447,6,-4,17,720.7010475918569,619,375
790,442,0,-5,17,726.3339452345595,619,375
774,432,-16,-10,16,742.5967950375224,619,375
746,419,-28,-13,17,754.422295534802,619,375
718,407,-28,-12,17,753.9084825096478,619,375
680,393,-38,-14,16,763.5247212762662,619,375
658,387,-22,-6,17,745.6822379539424,619,375
643,383,-15,-4,17,738.64538176313,619,375
636,382,-7,-1,16,730.2410560903844,619,375
629,381,-7,-1,17,730.2410560903844,619,375
625,380,-4,-1,17,727.670942116009,619,375
622,379,-3,-1,16,726.8149695761639,619,375
619,378,-3,-1,17,726.8149695761639,619,375
616,377,-3,-1,17,726.8149695761639,619,375
612,375,-4,-2,16,728.18816249648,619,375
607,374,-5,-1,17,728.5272815756456,619,375
603,372,-4,-2,17,728.18816249648,619,375
598,370,-5,-2,16,729.0438944261175,619,375
595,368,-3,-2,17,727.332798655471,619,375
592,367,-3,-1,17,726.8149695761639,619,375
590,366,-2,-1,17,725.9593652540065,619,375
589,366,-1,0,13,724.5860887430837,619,375
589,366,0,0,4,723.7306128664173,619,375
589,366,0,0,154,723.7306128664173,619,375
589,367,0,1,12,723.21297001644,619,375
589,368,0,1,17,723.21297001644,619,375
590,371,1,3,16,721.3237830544616,619,375
595,373,5,2,17,718.4184017687743,619,375
601,373,6,0,16,718.6055941891908,619,375
612,373,11,0,17,714.3451546696457,619,375
615,373,3,0,17,721.1664163007038,619,375
619,373,4,0,17,720.3124322125782,619,375
620,373,1,0,16,722.8755079541705,619,375
620,373,0,0,17,723.7306128664173,619,375
620,373,0,0,16,723.7306128664173,619,375
620,374,0,1,17,723.21297001644,619,375
620,374,0,0,17,723.7306128664173,619,375
620,375,0,1,16,723.21297001644,619,375
619,375,-1,0,18,724.5860887430837,619,375
619,375,0,0,312,690.591775218906,679,126
619,362,0,-13,21,693.0815247862259,679,126
625,329,6,-33,16,691.5272951952078,679,126
642,275,17,-54,17,686.0349845306724,679,126
669,202,27,-73,16,681.6927460373919,679,126
682,173,13,-29,17,683.7989470597333,679,126
688,155,6,-18,17,688.2332453463724,679,126
693,143,5,-12,16,687.9825579184403,679,126
695,137,2,-6,18,689.7485048914568,679,126
695,134,0,-3,16,691.1454260862905,679,126
695,132,0,-2,16,690.9594778277523,679,126
693,130,-2,-2,17,692.9249598621773,679,126
691,129,-2,-1,16,692.7409328168792,679,126
689,128,-2,-1,18,692.7409328168792,679,126
688,128,-1,0,16,691.5750140078804,679,126
687,128,-1,0,17,691.5750140078804,679,126
685,127,-2,-1,16,692.7409328168792,679,126
684,127,-1,0,17,691.5750140078804,679,126
683,127,-1,0,17,691.5750140078804,679,126
681,126,-2,-1,17,692.7409328168792,679,126
680,126,-1,0,16,691.5750140078804,679,126
680,126,0,0,17,690.591775218906,679,126
679,126,-1,0,16,691.5750140078804,679,126
680,126,1,0,262,1027.4945255328614,1024,96
680,126,0,0,5,1028.4901555192446,1024,96
681,127,1,1,17,1027.4015767945853,1024,96
683,128,2,1,16,1026.4058651430241,1024,96
689,130,6,2,17,1022.3306705758172,1024,96
706,131,17,1,17,1011.4712057196685,1024,96
757,131,51,0,16,977.7243987954888,1024,96
842,131,85,0,17,943.8945915725972,1024,96
949,130,107,-1,17,922.1160447579252,1024,96
992,129,43,-1,16,985.7839519894814,1024,96
1037,128,45,-1,18,983.7936775564275,1024,96
1058,127,21,-1,16,1007.6795125435467,1024,96
1074,127,16,0,16,1012.5611092669914,1024,96
1078,126,4,-1,17,1024.601873900297,1024,96
1079,126,1,0,17,1027.4945255328614,1024,96
1079,126,0,0,17,1028.4901555192446,1024,96
1078,126,-1,0,16,1029.4857939767794,1024,96
1074,126,-4,0,17,1032.4727599312246,1024,96
1071,125,-3,-1,16,1031.5706471202056,1024,96
1067,124,-4,-1,18,1032.5662206367201,1024,96
1063,123,-4,-1,16,1032.5662206367201,1024,96
1059,122,-4,-1,16,1032.5662206367201,1024,96
1054,120,-5,-2,17,1033.6561323767203,1024,96
1049,118,-5,-2,17,1033.6561323767203,1024,96
1042,116,-7,-2,16,1035.647140680647,1024,96
1037,112,-5,-4,18,1033.847667695778,1024,96
1033,109,-4,-3,16,1032.7560215268657,1024,96
1029,104,-4,-5,17,1032.9496599544432,1024,96
1026,100,-3,-4,16,1031.8570637447806,1024,96
1025,98,-1,-2,17,1029.674220324079,1024,96
1024,96,-1,-2,14,1029.674220324079,1024,96
1024,96,0,0,2,1028.4901555192446,1024,96
1024,96,0,0,171,598.1454672569207,597,37
1024,97,0,1,13,598.0844421985912,597,37
1024,100,0,3,16,597.9673904152299,597,37
1025,104,1,4,17,596.9128914674234,597,37
1026,106,1,2,17,597.0268000684727,597,37
1027,110,1,4,17,596.9128914674234,597,37
1027,112,0,2,16,598.0250830859857,597,37
1027,112,0,0,17,598.1454672569207,597,37
1025,113,-2,1,16,600.0808278890436,597,37
1007,120,-18,7,17,615.7312725532138,597,37
950,135,-57,15,17,654.3699259593154,597,37
869,153,-81,18,16,678.26617194137,597,37
767,168,-102,15,17,699.3461231750699,597,37
700,168,-67,0,17,665.0300745079128,597,37
620,163,-80,-5,17,678.3015553572025,597,37
554,143,-66,-20,16,665.4457152916382,597,37
516,125,-38,-18,16,637.3774391990981,597,37
491,109,-25,-16,17,624.2539547331679,597,37
473,92,-18,-17,17,617.3661798317106,597,37
468,84,-5,-8,17,603.6795507551999,597,37
466,77,-2,-7,16,600.6138526540992,597,37
470,64,4,-13,17,595.1041925579083,597,37
476,60,6,-4,17,592.4204587959467,597,37
485,54,9,-6,16,589.5701824210583,597,37
494,49,9,-5,17,589.4980915999644,597,37
503,45,9,-4,17,589.4276885250641,597,37
516,42,13,-3,16,585.368260157655,597,37
529,40,13,-2,17,585.3007773786055,597,37
543,39,14,-1,17,584.2371093999421,597,37
551,39,8,0,16,590.1609949835722,597,37
559,39,8,0,18,590.1609949835722,597,37
566,38,7,-1,15,591.2224623608274,597,37
572,37,6,-1,17,592.220398162711,597,37
578,35,6,-2,17,592.2854041760611,597,37
584,34,6,-1,18,592.220398162711,597,37
587,34,3,0,15,595.1512412824155,597,37
590,34,3,0,17,595.1512412824155,597,37
593,34,3,0,17,595.1512412824155,597,37
594,34,1,0,16,597.1473854920575,597,37
595,35,1,1,17,597.0862584250285,597,37
596,36,1,1,18,597.0862584250285,597,37
596,37,0,1,15,598.0844421985912,597,37
597,37,1,0,17,597.1473854920575,597,37
597,37,0,0,176,1005.2686208173416,846,543
597,38,0,1,7,1004.7288191347952,846,543
597,40,0,2,17,1004.1897231101302,846,543
597,42,0,2,17,1004.1897231101302,846,543
598,46,1,4,16,1002.27042259063,846,543
599,51,1,5,18,1001.732998358345,846,543
605,61,6,10,16,994.8311414506484,846,543
613,71,8,10,16,993.1429907118109,846,543
635,87,22,16,17,978.1129791593607,846,543
663,103,28,16,17,973.0637183658632,846,543
705,126,42,23,16,957.5050913702756,846,543
750,157,45,31,17,950.6550373295247,846,543
791,198,41,41,17,948.6985822694161,846,543
823,247,32,49,16,952.1722533239456,846,543
843,301,20,54,17,959.894265010475,846,543
850,338,7,37,17,979.7739535219335,846,543
851,401,1,63,16,971.8153116719246,846,543
844,422,-7,21,17,1000.0464989189253,846,543
838,434,-6,12,17,1003.9247979804065,846,543
832,443,-6,9,16,1005.5147935261818,846,543
829,447,-3,4,17,1005.645066611476,846,543
828,449,-1,2,17,1005.0323377881928,846,543
827,450,-1,1,16,1005.5709820793359,846,543
827,450,0,0,17,1005.2686208173416,846,543
827,450,0,0,21,1005.2686208173416,846,543
827,451,0,1,16,1004.7288191347952,846,543
827,451,0,0,13,1005.2686208173416,846,543
828,454,1,3,17,1002.808556006579,846,543
830,460,2,6,16,1000.3524378937656,846,543
833,470,3,10,17,997.3655297833387,846,543
836,480,3,10,17,997.3655297833387,846,543
838,489,2,9,16,998.7452127544842,846,543
841,506,3,17,17,993.6422897602537,846,543
842,516,1,10,17,999.0565549557242,846,543
843,521,1,5,16,1001.732998358345,846,543
843,527,0,6,17,1002.0404183464857,846,543
844,531,1,4,17,1002.27042259063,846,543
844,534,0,3,16,1003.6513338804467,846,543
844,536,0,2,18,1004.1897231101302,846,543
845,538,1,2,16,1003.3473974651054,846,543
845,539,0,1,16,1004.7288191347952,846,543
845,539,0,0,17,1005.2686208173416,846,543
845,540,0,1,17,1004.7288191347952,846,543
845,540,0,0,16,1005.2686208173416,846,543
845,540,0,0,17,1005.2686208173416,846,543
845,541,0,1,17,1004.7288191347952,846,543
845,541,0,0,17,1005.2686208173416,846,543
845,542,0,1,16,1004.7288191347952,846,543
845,542,0,0,17,1005.2686208173416,846,543
846,542,1,0,17,1004.4271999503001,846,543
846,543,0,1,16,1004.7288191347952,846,543
846,543,0,0,17,1005.2686208173416,846,543
846,543,0,0,16,1005.2686208173416,846,543
844,543,-2,0,355,509.7548430373173,473,185
840,540,-4,-3,12,512.7114198065028,473,185
813,525,-27,-15,17,538.5164807134504,473,185
750,481,-63,-44,16,582.8696252164801,473,185
676,419,-74,-62,17,600.1816391726758,473,185
594,345,-82,-74,17,612.4589782181334,473,185
545,295,-49,-50,16,572.458732137086,473,185
508,259,-37,-36,17,555.8246126252417,473,185
485,239,-23,-20,17,536.6945127351313,473,185
474,228,-11,-11,16,522.1800455781512,473,185
470,224,-4,-4,17,513.078941294612,473,185
469,223,-1,-1,16,509.187588222651,473,185
469,222,0,-1,17,508.2568248435037,473,185
469,222,0,0,21,507.8917207437034,473,185
469,222,0,0,17,507.8917207437034,473,185
469,222,0,0,12,507.8917207437034,473,185
469,220,0,-2,17,508.62363295466326,473,185
469,218,0,-2,17,508.62363295466326,473,185
468,215,-1,-3,16,509.9215625956604,473,185
468,210,0,-5,18,509.7342444843195,473,185
468,205,0,-5,16,509.7342444843195,473,185
468,200,0,-5,16,509.7342444843195,473,185
468,196,0,-4,17,509.36234646860186,473,185
469,190,1,-6,18,509.1807144816072,473,185
471,188,2,-2,15,506.7642449897191,473,185
472,187,1,-1,17,507.3263249625432,473,185
472,186,0,-1,17,508.2568248435037,473,185
473,185,1,-1,16,507.3263249625432,473,185
473,185,0,0,17,507.8917207437034,473,185
473,185,0,0,17,507.8917207437034,473,185
474,186,1,1,280,895.323405256447,801,403
475,189,1,3,7,894.4271909999159,801,403
478,192,3,3,13,892.6387847276187,801,403
487,201,9,9,16,884.5903006477066,801,403
518,230,31,29,17,856.0233641671236,801,403
558,265,40,35,17,845.3076363076344,801,403
618,312,60,47,16,822.0808962626488,801,403
707,382,89,70,17,786.0235365432768,801,403
751,416,44,34,17,842.1460680903284,801,403
795,451,44,35,18,841.7083818045297,801,403
812,466,17,15,15,874.7571091451615,801,403
825,477,13,11,17,880.1181738834848,801,403
830,481,5,4,16,890.4027178754566,801,403
831,483,1,2,18,894.8748515854046,801,403
832,483,1,0,16,895.7728506714188,801,403
832,483,0,0,16,896.6660470877661,801,403
832,483,0,0,30,896.6660470877661,801,403
832,482,0,-1,7,897.1159345368914,801,403
832,481,0,-1,13,897.1159345368914,801,403
832,478,0,-3,17,898.0183739768357,801,403
832,473,0,-5,17,898.9243572181143,801,403
832,466,0,-7,16,899.8338735566693,801,403
832,462,0,-4,17,898.4709232913439,801,403
832,456,0,-6,17,899.3786744191792,801,403
831,445,-1,-11,16,902.5519375637061,801,403
829,439,-2,-6,17,901.1603630875029,801,403
827,432,-2,-7,17,901.6146627024208,801,403
824,426,-3,-6,16,902.0515506333327,801,403
822,422,-2,-4,18,900.2544084868455,801,403
817,416,-5,-6,16,903.8346087642362,801,403
814,413,-3,-3,17,900.6952869866701,801,403
810,409,-4,-4,17,902.0388018261742,801,403
807,406,-3,-3,16,900.6952869866701,801,403
804,404,-3,-2,17,900.2449666618526,801,403
802,403,-2,-1,16,898.9021081296895,801,403
801,403,-1,0,18,897.5594687818741,801,403
801,403,0,0,16,896.6660470877661,801,403
801,403,0,0,16,896.6660470877661,801,403
799,404,-2,1,319,342.31710445141357,28,342
777,413,-22,9,14,336.7328317821118,28,342
719,429,-58,16,17,337.1527843574779,28,342
645,436,-74,7,17,350.1842372237791,28,342
553,436,-92,0,16,362.44171945293493,28,342
462,418,-91,-18,17,379.15827829548965,28,342
402,397,-60,-21,17,373.51439061969216,28,342
330,373,-72,-24,16,379.41533970043963,28,342
290,361,-40,-12,17,360.4719129141687,28,342
250,353,-40,-8,17,356.5445273735105,28,342
230,351,-20,-2,16,347.3326935374786,28,342
209,350,-21,-1,17,346.4823227814083,28,342
187,350,-22,0,17,345.6356463098099,28,342
171,352,-16,2,16,342.8352373954579,28,342
151,356,-20,4,17,341.3912711244973,28,342
129,359,-22,3,17,342.6674773012461,28,342
90,361,-39,2,17,346.5385981387932,28,342
71,361,-19,0,16,345.2144261180288,28,342
52,357,-19,-4,18,349.17760523836574,28,342
36,353,-16,-4,15,348.78646762740095,28,342
28,351,-8,-2,17,345.878591416121,28,342
22,348,-6,-3,17,346.6713140714126,28,342
17,347,-5,-1,16,344.58380693236296,28,342
15,347,-2,0,18,343.3132680220792,28,342
15,346,0,-1,16,344.1409594918919,28,342
15,347,0,1,50,342.14762895568924,28,342
17,347,2,0,16,342.98688021555574,28,342
18,348,1,1,17,342.06724485106724,28,342
18,348,0,0,17,343.144284521832,28,342
19,348,1,0,16,343.06413394582654,28,342
20,346,1,-2,17,345.05796614482034,28,342
21,344,1,-2,17,345.05796614482034,28,342
23,343,2,-1,17,343.98401125633734,28,342
26,342,3,-1,16,343.9098719141397,28,342
27,342,1,0,17,343.06413394582654,28,342
28,342,1,0,17,343.06413394582654,28,342
29,342,1,0,200,563.7597005817283,66,560
37,342,8,0,16,562.9955594851526,66,560
47,342,10,0,17,562.7930347827698,66,560
58,341,11,-1,16,563.6896309140341,66,560
73,340,15,-1,17,563.3134118765503,66,560
119,339,46,-1,17,561.3563930338729,66,560
164,339,45,0,17,560.3936116695122,66,560
216,355,52,16,16,544.1801172406063,66,560
265,382,49,27,17,533.2710380285057,66,560
293,409,28,27,16,534.3528796591256,66,560
315,444,22,35,17,526.8405830989104,66,560
321,472,6,28,17,535.372767331324,66,560
319,503,-2,31,16,533.3526038185246,66,560
294,527,-25,24,17,543.6699366343518,66,560
253,552,-41,25,17,545.595087954428,66,560
181,578,-72,26,16,551.5432893255071,66,560
148,581,-33,3,17,565.7296173968621,66,560
108,582,-40,1,17,568.9613343628897,66,560
87,581,-21,-1,16,567.7059097807596,66,560
68,576,-19,-5,17,571.3580313603721,66,560
60,573,-8,-3,17,567.8424077153801,66,560
55,571,-5,-2,17,566.467121729055,66,560
52,569,-3,-2,16,566.2199219384638,66,560
51,569,-1,0,17,563.9937942921003,66,560
50,569,-1,0,16,563.9937942921003,66,560
50,569,0,0,85,563.8758728656512,66,560
50,568,0,-1,24,564.8690113645818,66,560
50,568,0,0,9,563.8758728656512,66,560
50,567,0,-1,16,564.8690113645818,66,560
50,566,0,-1,17,564.8690113645818,66,560
50,565,0,-1,16,564.8690113645818,66,560
52,563,2,-2,17,565.6323894544937,66,560
55,561,3,-2,16,565.5201145847954,66,560
58,560,3,-1,17,564.5263501378832,66,560
61,560,3,0,17,563.5326077522045,66,560
63,560,2,0,17,563.6452785218731,66,560
65,560,2,0,16,563.6452785218731,66,560
66,560,1,0,17,563.7597005817283,66,560
66,560,0,0,262,1125.275521816768,943,614
69,559,3,-1,6,1123.3098414952128,943,614
72,557,3,-2,15,1123.8576422305453,943,614
101,545,29,-12,17,1107.82309056997,943,614
165,524,64,-21,16,1084.373551872232,943,614
241,502,76,-22,17,1075.2604335694678,943,614
388,476,147,-26,17,1021.3794593587635,943,614
460,473,72,-3,17,1067.394022842549,943,614
549,473,89,0,16,1051.8136717118675,943,614
625,483,76,10,17,1056.6480019382045,943,614
685,502,60,19,16,1064.7600668695272,943,614
717,517,32,15,17,1090.28528376751,943,614
747,538,30,21,17,1088.6771789653717,943,614
761,552,14,14,16,1105.9118409710604,943,614
772,566,11,14,17,1108.4331283392787,943,614
778,579,6,13,17,1113.1801291794604,943,614
783,590,5,11,16,1115.1022374652468,943,614
787,596,4,6,17,1118.6532081033872,943,614
791,599,4,3,17,1120.286570480964,943,614
798,603,7,4,16,1117.226924129561,943,614
804,604,6,1,17,1119.7044252837443,943,614
817,604,13,0,17,1114.4038765187422,943,614
828,604,11,0,16,1116.0734742838395,943,614
840,604,12,0,17,1115.238539506235,943,614
847,604,7,0,17,1119.4159191292574,943,614
858,604,11,0,16,1116.0734742838395,943,614
865,604,7,0,18,1119.4159191292574,943,614
872,604,7,0,16,1119.4159191292574,943,614
879,604,7,0,16,1119.4159191292574,943,614
884,604,5,0,18,1121.0887565219803,943,614
892,604,8,0,16,1118.5799032702134,943,614
898,604,6,0,17,1120.2522037469955,943,614
906,604,8,0,16,1118.5799032702134,943,614
915,605,9,1,17,1117.1951485752165,943,614
924,607,9,2,17,1116.6467659918244,943,614
931,609,7,2,16,1118.320168824653,943,614
936,610,5,1,17,1120.541387008976,943,614
940,612,4,2,16,1120.8322800490714,943,614
941,613,1,1,17,1123.8918987162422,943,614
941,613,0,0,17,1125.275521816768,943,614
942,614,1,1,16,1123.8918987162422,943,614
942,614,0,0,17,1125.275521816768,943,614
942,614,0,0,18,1125.275521816768,943,614
942,614,0,0,15,1125.275521816768,943,614
943,614,1,0,17,1124.43763722138,943,614
942,614,-1,0,133,438.2659010235681,60,434
942,614,0,0,212,438.1278352262043,60,434
937,613,-5,-1,6,439.82951242498496,60,434
926,611,-11,-2,16,441.74313803385786,60,434
837,591,-89,-20,16,477.8252818761268,60,434
728,565,-109,-26,17,490.06224094496406,60,434
602,531,-126,-34,17,503.6069896258391,60,434
476,494,-126,-37,16,506.39609003229873,60,434
370,467,-106,-27,17,489.97653005016474,60,434
304,456,-66,-11,17,462.4943242894987,60,434
234,446,-70,-10,16,462.64024900563936,60,434
196,442,-38,-4,17,448.8295890424338,60,434
156,438,-40,-4,17,449.2705198430006,60,434
135,437,-21,-1,16,442.477118052448,60,434
114,435,-21,-2,17,443.46025752033296,60,434
98,435,-16,0,18,440.6041307114585,60,434
91,435,-7,0,16,439.14120735817994,60,434
83,435,-8,0,16,439.2948895673611,60,434
77,435,-6,0,17,438.98974931084666,60,434
72,435,-5,0,17,438.8405177282517,60,434
68,435,-4,0,16,438.693514882543,60,434
64,434,-4,-1,17,439.682840238279,60,434
62,434,-2,0,16,438.4062043356595,60,434
60,434,-2,0,17,438.4062043356595,60,434
59,434,-1,0,17,438.2659010235681,60,434
59,434,0,0,16,438.1278352262043,60,434
59,434,0,0,71,438.1278352262043,60,434
60,434,1,0,29,437.9920090595261,60,434
61,434,1,0,158,785.8040468208343,753,228
63,434,2,0,9,784.8471188709302,753,228
76,434,13,0,17,774.3280958353506,753,228
107,434,31,0,17,757.1446361165084,753,228
151,440,44,6,16,742.9434702586732,753,228
211,446,60,6,17,727.6901813271909,753,228
256,453,45,7,16,741.6906363167867,753,228
314,464,58,11,17,728.0892802397244,753,228
342,470,28,6,17,758.2275384078317,753,228
378,477,36,7,16,750.2866119024116,753,228
397,477,19,0,17,768.5961228109338,753,228
434,469,37,-8,17,753.8912388401924,753,228
462,456,28,-13,16,764.0065444745876,753,228
503,435,41,-21,17,754.2844291114593,753,228
551,410,48,-25,17,749.0220290485454,753,228
582,395,31,-15,17,761.7959044258508,753,228
599,385,17,-10,16,773.5244016836185,753,228
613,374,14,-11,18,776.6865519628881,753,228
618,364,5,-10,15,784.9509538818334,753,228
620,348,2,-16,17,789.6435904887724,753,228
619,328,-1,-20,17,793.7379920351551,753,228
615,300,-4,-28,16,799.1151356344091,753,228
